"date","version_id","ad_id","page_id","page_name","status","first_observed_by_us","meta_active_since","days_observed_running","creative_hash","duplicate_group","landing_url","notes"
"2026-06-17","legacy-before-version-tracking","1281815743823930","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","b84ee42a","b84ee42a","https://s.shopee.com.my/7pm9lyK65t",""
"2026-06-17","legacy-before-version-tracking","901263096247717","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","2b724a30","2b724a30","https://s.shopee.com.my/AA9deTnGws",""
"2026-06-17","legacy-before-version-tracking","715611427949545","f60d442d","Media Masta","Active","2026-06-17","2025-07-18","333","e9eec604","e9eec604","https://s.shopee.com.my/8fDzSm97jH",""
"2026-06-17","legacy-before-version-tracking","918366711103396","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","efe51e3d","efe51e3d","https://s.shopee.com.my/8pfWAV5KuP",""
"2026-06-17","legacy-before-version-tracking","1227533652826356","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","8020d935","8020d935","https://s.shopee.com.my/9UunVFRdbk",""
"2026-06-17","legacy-before-version-tracking","1264121828417503","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","e61ed036","e61ed036","https://s.shopee.com.my/AA9deTnGws",""
"2026-06-17","legacy-before-version-tracking","911410805088019","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","8ca2d011","8ca2d011","https://s.shopee.com.my/2LSIAmeVSN",""
"2026-06-17","legacy-before-version-tracking","903235739175341","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","e2c350e4","e2c350e4","https://s.shopee.com.my/2B8PVeEV4h",""
"2026-06-17","legacy-before-version-tracking","1470407461417707","216afa76","See summary details Media Masta","Active","2026-06-17","2026-03-17","91","f6a8b04c","f6a8b04c","https://s.shopee.com.my/8KjLo9Rgo9",""
"2026-06-17","legacy-before-version-tracking","906936235490635","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","f522627f","f522627f","https://s.shopee.com.my/9UunVFRdbk",""
"2026-06-17","legacy-before-version-tracking","1225254576042501","f60d442d","Media Masta","Active","2026-06-17","2026-03-27","81","866cc991","866cc991","https://s.shopee.com.my/4LByW9dhla",""
"2026-06-17","legacy-before-version-tracking","2232001947534832","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","b00d757","b00d757","https://s.shopee.com.my/AUmYdRaQE8",""
"2026-06-17","legacy-before-version-tracking","982364740893856","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","e692c839","e692c839","https://s.shopee.com.my/9AJhKcdE3d",""
"2026-06-17","legacy-before-version-tracking","1471595948003930","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","e7aa28f3","e7aa28f3","https://s.shopee.com.my/2LSIAmeVSN",""
"2026-06-17","legacy-before-version-tracking","2086893425213463","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","f2c9fdb4","f2c9fdb4","https://s.shopee.com.my/7AY5d7DhWo",""
"2026-06-17","legacy-before-version-tracking","1162481622530489","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","939f4e28","939f4e28","https://s.shopee.com.my/8KjwZnmBvK",""
"2026-06-17","legacy-before-version-tracking","1190750882934288","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","e834c4a1","e834c4a1","https://s.shopee.com.my/50Tm2oXp8D",""
"2026-06-17","legacy-before-version-tracking","920475940725071","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","35420f6f","35420f6f","https://s.shopee.com.my/5fiJK74rJB",""
"2026-06-17","legacy-before-version-tracking","1468751904646261","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","5cba78ad","5cba78ad","https://s.shopee.com.my/9UunVFRdbk",""
"2026-06-17","legacy-before-version-tracking","1084254866510868","f60d442d","Media Masta","Active","2026-06-17","2025-07-25","326","7323165","7323165","https://s.shopee.com.my/5Ah4oSQk4X",""
"2026-06-17","legacy-before-version-tracking","1302501901216420","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","4fc10976","4fc10976","https://s.shopee.com.my/5L4x2Ib1BN",""
"2026-06-17","legacy-before-version-tracking","26355407987480678","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","cc0d07cf","cc0d07cf","https://s.shopee.com.my/9Kc95rskrx",""
"2026-06-17","legacy-before-version-tracking","939447315683036","f60d442d","Media Masta","Active","2026-06-17","2026-03-30","78","d8dc3a26","d8dc3a26","https://s.shopee.com.my/4VYUMI9uZI",""
"2026-06-17","legacy-before-version-tracking","2051341969134376","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","86d996b1","86d996b1","https://s.shopee.com.my/7KqbopuULD",""
"2026-06-17","legacy-before-version-tracking","1566124871161770","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","29b272ee","29b272ee","https://s.shopee.com.my/9UunVFRdbk",""
"2026-06-17","legacy-before-version-tracking","1319129543391008","f60d442d","Media Masta","Active","2026-06-17","2026-03-18","90","bad27008","bad27008","https://s.shopee.com.my/1qX0Hm8gkQ",""
"2026-06-17","legacy-before-version-tracking","1289735653030396","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","31cec103","31cec103","https://s.shopee.com.my/AA9deTnGws",""
"2026-06-17","legacy-before-version-tracking","1414452953104468","f60d442d","Media Masta","Active","2026-06-17","2025-07-17","334","5c39ed30","5c39ed30","https://s.shopee.com.my/8fDzSm97jH",""
"2026-06-17","legacy-before-version-tracking","1618572926084908","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","f419c3e2","f419c3e2","https://s.shopee.com.my/3B16JUApCc",""
"2026-06-17","legacy-before-version-tracking","2940987296109371","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","f658baed","f658baed","https://s.shopee.com.my/1LZTYW4j8B",""
"2026-06-17","legacy-before-version-tracking","1462530125531484","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","7ea7c0c6","7ea7c0c6","https://s.shopee.com.my/2qN2oF4C1G",""
"2026-06-17","legacy-before-version-tracking","1636291091031240","f60d442d","Media Masta","Active","2026-06-17","2026-05-07","40","2403f8ef","2403f8ef","https://s.shopee.com.my/809EYP2RYa",""
"2026-06-17","legacy-before-version-tracking","1286922629992680","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","a504b5ed","a504b5ed","https://s.shopee.com.my/AKVexxJr4m",""
"2026-06-17","legacy-before-version-tracking","1312558554125745","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","3d3c0c1b","3d3c0c1b","https://s.shopee.com.my/50T6iJrx0H",""
"2026-06-17","legacy-before-version-tracking","1729908254664102","f60d442d","Media Masta","Active","2026-06-17","2026-03-26","82","9a990061","9a990061","https://s.shopee.com.my/4LByW9dhla",""
"2026-06-17","legacy-before-version-tracking","1352886073472338","f60d442d","Media Masta","Active","2026-06-17","2026-06-09","7","a39fd90","a39fd90","https://s.shopee.com.my/3B4qqfh554",""
"2026-06-17","legacy-before-version-tracking","1322436810014051","f60d442d","Media Masta","Active","2026-06-17","2026-06-09","7","9aad4906","9aad4906","https://s.shopee.com.my/3B4qqfh554",""
"2026-06-17","legacy-before-version-tracking","1500567431631657","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","d49450f3","d49450f3","https://s.shopee.com.my/806ryOquZz",""
"2026-06-17","legacy-before-version-tracking","732245283307894","f60d442d","Media Masta","Active","2026-06-17","2026-03-17","91","99998cdb","99998cdb","https://s.shopee.com.my/AKVexxJr4m",""
"2026-06-17","legacy-before-version-tracking","1735518310772683","f60d442d","Media Masta","Active","2026-06-17","2026-06-09","7","7c5e0511","7c5e0511","https://s.shopee.com.my/9zvCrTeUwC",""
"2026-06-17","legacy-before-version-tracking","1937746267627924","f60d442d","Media Masta","Active","2026-06-17","2026-05-07","40","a1f010dd","a1f010dd","https://s.shopee.com.my/3g0CHOIUuj",""
"2026-06-17","legacy-before-version-tracking","991880946912802","f60d442d","Media Masta","Active","2026-06-17","2026-06-09","7","29ed64e0","29ed64e0","https://s.shopee.com.my/1LdCwkaBfh",""
"2026-06-17","legacy-before-version-tracking","1322590066000402","f60d442d","Media Masta","Active","2026-06-17","2026-06-09","7","105e2c71","105e2c71","https://s.shopee.com.my/AUrMs4a4Ak",""
"2026-06-17","legacy-before-version-tracking","1953700441926406","f60d442d","Media Masta","Active","2026-06-17","2026-06-09","7","b2dccb15","b2dccb15","https://s.shopee.com.my/1LdCwkaBfh",""
"2026-06-17","legacy-before-version-tracking","1500806804850050","f60d442d","Media Masta","Active","2026-06-17","2026-06-09","7","92cd04ab","92cd04ab","https://s.shopee.com.my/9zvCrTeUwC",""
"2026-06-17","legacy-before-version-tracking","978352291863278","f60d442d","Media Masta","Unknown","2026-06-17","2026-06-09","7","6747ac00","6747ac00","https://s.shopee.com.my/AUrMs4a4Ak",""
"2026-06-17","legacy-before-version-tracking","1530299288683478","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","56327e0c","56327e0c","https://s.shopee.com.my/7VDqGyqxQk",""
"2026-06-17","legacy-before-version-tracking","2057226201550778","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","ebb9795d","ebb9795d","https://s.shopee.com.my/6L1uVcSb1P",""
"2026-06-17","legacy-before-version-tracking","2745145999188468","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","a5a847a3","a5a847a3","https://s.shopee.com.my/7VDqGyqxQk",""
"2026-06-17","legacy-before-version-tracking","999147179499762","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","3fb181e1","3fb181e1","https://s.shopee.com.my/7pqgQdQbAa",""
"2026-06-17","legacy-before-version-tracking","1020429347069170","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","a75206bf","a75206bf","https://s.shopee.com.my/7pqgQdQbAa",""
"2026-06-17","legacy-before-version-tracking","999617022663643","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","9b8c7e14","9b8c7e14","https://s.shopee.com.my/6L1uVcSb1P",""
"2026-06-17","legacy-before-version-tracking","3580594658761997","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","9fc9854","9fc9854","https://s.shopee.com.my/7VDlHHZKhl",""
"2026-06-17","legacy-before-version-tracking","1718377029380014","60fae891","Rachun Premium","Active","2026-06-17","2026-06-09","7","1437f3c8","1437f3c8","https://s.shopee.com.my/7VDlHHZKhl",""
"2026-06-17","legacy-before-version-tracking","1473844463748480","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","e436c73f","e436c73f","https://s.shopee.com.my/8AOfd2z2tQ",""
"2026-06-17","legacy-before-version-tracking","26804278449221459","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","67a5afce","67a5afce","https://s.shopee.com.my/9Uu1T1iLch",""
"2026-06-17","legacy-before-version-tracking","958801976859114","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","9e3a33f3","9e3a33f3","https://s.shopee.com.my/5L6RY9nmBG",""
"2026-06-17","legacy-before-version-tracking","887341977099600","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","a53dfdb2","a53dfdb2","https://s.shopee.com.my/50ScXUW34b",""
"2026-06-17","legacy-before-version-tracking","1760138491812572","60fae891","Rachun Premium","Active","2026-06-17","2026-05-16","31","210e4988","210e4988","https://s.shopee.com.my/50QjokfdFw",""
"2026-06-17","legacy-before-version-tracking","4402438880012303","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","1033c503","1033c503","https://s.shopee.com.my/6VIwA7tmHi",""
"2026-06-17","legacy-before-version-tracking","4494834977452987","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","b6b6909d","b6b6909d","https://s.shopee.com.my/1qUqRi5pY3",""
"2026-06-17","legacy-before-version-tracking","1678882973152299","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","f5bd3c64","f5bd3c64","https://s.shopee.com.my/5VMD4v7Cyo",""
"2026-06-17","legacy-before-version-tracking","988419940434406","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","b80b40e9","b80b40e9","https://s.shopee.com.my/2VkPG8s6rN",""
"2026-06-17","legacy-before-version-tracking","887073081090910","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","3fb1d1a6","3fb1d1a6","https://s.shopee.com.my/50RyQnFFjz",""
"2026-06-17","legacy-before-version-tracking","2443218232793711","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","982e2c69","982e2c69","https://s.shopee.com.my/20ozHMRyMc",""
"2026-06-17","legacy-before-version-tracking","974148761891014","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","44c007f4","44c007f4","https://s.shopee.com.my/40d5oJnPQn",""
"2026-06-17","legacy-before-version-tracking","1191566709744657","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","6b74a84","6b74a84","https://s.shopee.com.my/2g26QactWN",""
"2026-06-17","legacy-before-version-tracking","1660695841798002","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","5fd9ba24","5fd9ba24","https://s.shopee.com.my/4LFt4tRveT",""
"2026-06-17","legacy-before-version-tracking","1304615477777236","60fae891","Rachun Premium","Active","2026-06-17","2026-05-16","31","975f8870","975f8870","https://s.shopee.com.my/9UuVzRLZQ4",""
"2026-06-17","legacy-before-version-tracking","960009053305608","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","50636809","50636809","https://s.shopee.com.my/5finUvZxsw",""
"2026-06-17","legacy-before-version-tracking","2043762966244949","60fae891","Rachun Premium","Active","2026-06-17","2026-05-16","31","80cd508e","80cd508e","https://s.shopee.com.my/3fyOSgLTIk",""
"2026-06-17","legacy-before-version-tracking","1018878527138418","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","5461b2ab","5461b2ab","https://s.shopee.com.my/1Vrs3pluK4",""
"2026-06-17","legacy-before-version-tracking","841590838498539","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","3c233dd6","3c233dd6","https://s.shopee.com.my/2g4z4tpfBS",""
"2026-06-17","legacy-before-version-tracking","1713306123193684","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","dca7414c","dca7414c","https://s.shopee.com.my/9KaeUBGe3v",""
"2026-06-17","legacy-before-version-tracking","977076671609398","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","7e8d143d","7e8d143d","https://s.shopee.com.my/8AOfd2z2tQ",""
"2026-06-17","legacy-before-version-tracking","841007575221584","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","4e43cd9a","4e43cd9a","https://s.shopee.com.my/8fMlQp6Mg6",""
"2026-06-17","legacy-before-version-tracking","987745410651771","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","7ff780ab","7ff780ab","https://s.shopee.com.my/4LAqKn5yyg",""
"2026-06-17","legacy-before-version-tracking","821948683968354","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","bfc9e359","bfc9e359","https://s.shopee.com.my/6Af7KrtDMe",""
"2026-06-17","legacy-before-version-tracking","1330577902356314","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","ad6f1dad","ad6f1dad","https://s.shopee.com.my/8V0PGMl27W",""
"2026-06-17","legacy-before-version-tracking","1305856715063804","60fae891","Rachun Premium","Active","2026-06-17","2026-05-16","31","8af38598","8af38598","https://s.shopee.com.my/40aGRM6iNh",""
"2026-06-17","legacy-before-version-tracking","1696894974774883","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","d2a7be01","d2a7be01","https://s.shopee.com.my/BNUkxJfjX",""
"2026-06-17","legacy-before-version-tracking","996003553383559","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","b9d444ce","b9d444ce","https://s.shopee.com.my/6pv8mlH2wE",""
"2026-06-17","legacy-before-version-tracking","1330750425638324","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","13c97d2b","13c97d2b","https://s.shopee.com.my/9KaeUBGe3v",""
"2026-06-17","legacy-before-version-tracking","1160635849527908","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","7f090cd3","7f090cd3","https://s.shopee.com.my/9Uu1T1iLch",""
"2026-06-17","legacy-before-version-tracking","1643426480268085","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","c6e799c1","c6e799c1","https://s.shopee.com.my/1BCujVVjSq",""
"2026-06-17","legacy-before-version-tracking","982654344412794","60fae891","Rachun Premium","Active","2026-06-17","2026-05-16","31","d0f025a7","d0f025a7","https://s.shopee.com.my/6pu2NEYEDu",""
"2026-06-17","legacy-before-version-tracking","2427879837686769","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","1c2ebf47","1c2ebf47","https://s.shopee.com.my/6fa9HopJbQ",""
"2026-06-17","legacy-before-version-tracking","2165096584254749","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","15cd736d","15cd736d","https://s.shopee.com.my/4LFt4tRveT",""
"2026-06-17","legacy-before-version-tracking","1006553335353455","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","c794631a","c794631a","https://s.shopee.com.my/2g4z4tpfBS",""
"2026-06-17","legacy-before-version-tracking","1493441792525702","60fae891","Rachun Premium","Active","2026-06-17","2026-05-16","31","5ed184cb","5ed184cb","https://s.shopee.com.my/4frBe0ikQf",""
"2026-06-17","legacy-before-version-tracking","26649871458041075","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","c9768c42","c9768c42","https://s.shopee.com.my/8pfPZsafun",""
"2026-06-17","legacy-before-version-tracking","1926352404751481","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-05-16","31","9c05011b","9c05011b","https://s.shopee.com.my/AABMZBxavi",""
"2026-06-17","legacy-before-version-tracking","1477916953995161","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-26","82","e74feb5e","e74feb5e","https://s.shopee.com.my/9KaeUBGe3v",""
"2026-06-17","legacy-before-version-tracking","1511800283715551","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","cbace853","cbace853","https://s.shopee.com.my/2g26QactWN",""
"2026-06-17","legacy-before-version-tracking","1503878204416607","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","3c46c254","3c46c254","https://s.shopee.com.my/8AOfd2z2tQ",""
"2026-06-17","legacy-before-version-tracking","833336729793987","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","e3c5670d","e3c5670d","https://s.shopee.com.my/1Vrs3pluK4",""
"2026-06-17","legacy-before-version-tracking","1722776408887178","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","3a0a06d9","3a0a06d9","https://s.shopee.com.my/8AOfd2z2tQ",""
"2026-06-17","legacy-before-version-tracking","1862895327699409","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","db0c82","db0c82","https://s.shopee.com.my/50ScXUW34b",""
"2026-06-17","legacy-before-version-tracking","1168456331922915","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","ba7d5d02","ba7d5d02","https://s.shopee.com.my/20ozHMRyMc",""
"2026-06-17","legacy-before-version-tracking","1988913318663656","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","61b65152","61b65152","https://s.shopee.com.my/9Uu1T1iLch",""
"2026-06-17","legacy-before-version-tracking","1446187596993865","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","113ec16","113ec16","https://s.shopee.com.my/2g4z4tpfBS",""
"2026-06-17","legacy-before-version-tracking","1247087870412445","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","b28d1750","b28d1750","https://s.shopee.com.my/8pfPZsafun",""
"2026-06-17","legacy-before-version-tracking","2798864367118139","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","24a535ee","24a535ee","https://s.shopee.com.my/BNUkxJfjX",""
"2026-06-17","legacy-before-version-tracking","961010249699021","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","f81583fa","f81583fa","https://s.shopee.com.my/2VkPG8s6rN",""
"2026-06-17","legacy-before-version-tracking","4358049474480317","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","8a7cf23b","8a7cf23b","https://s.shopee.com.my/1qUqRi5pY3",""
"2026-06-17","legacy-before-version-tracking","2124915881663293","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","32d052af","32d052af","https://s.shopee.com.my/50RyQnFFjz",""
"2026-06-17","legacy-before-version-tracking","936608642084509","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","338c2e36","338c2e36","https://s.shopee.com.my/5VMD4v7Cyo",""
"2026-06-17","legacy-before-version-tracking","1461464981998064","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","c1a8d7a0","c1a8d7a0","https://s.shopee.com.my/9KaeUBGe3v",""
"2026-06-17","legacy-before-version-tracking","2007756910171090","60fae891","Rachun Premium","Active","2026-06-17","2026-03-25","83","8af38598","8af38598","https://s.shopee.com.my/40aGRM6iNh",""
"2026-06-17","legacy-before-version-tracking","1245397040906739","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","b792ffc6","b792ffc6","https://s.shopee.com.my/1BCujVVjSq",""
"2026-06-17","legacy-before-version-tracking","947184841333874","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","35c502fa","35c502fa","https://s.shopee.com.my/5finUvZxsw",""
"2026-06-17","legacy-before-version-tracking","1254663399586544","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","8f642124","8f642124","https://s.shopee.com.my/9Uu1T1iLch",""
"2026-06-17","legacy-before-version-tracking","1428103148628843","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","2ed2b949","2ed2b949","https://s.shopee.com.my/8V0PGMl27W",""
"2026-06-17","legacy-before-version-tracking","2397415260727859","c7865c20","See summary details Rachun Premium","Active","2026-06-17","2026-03-25","83","b3e262eb","b3e262eb","https://s.shopee.com.my/8fMlQp6Mg6",""
